id,prediction
0,0.0
1,0.0
2,0.0
3,54.07893796226756
4,364.9343579385318
5,829.7993430864478
6,1847.2603863075692
7,2279.0602797851543
8,2888.897977188098
9,2922.5749640427302
10,2706.0187044261384
11,2661.2532550727874
12,2555.0377419554516
13,2602.818574716732
14,2183.409257416839
15,1650.6515975207303
16,1148.0471763534101
17,553.2743435257861
18,266.63056377590465
19,2.8871830299097336
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,135.75157984877495
28,581.4714574272007
29,1160.3870884067758
30,2104.572840742196
31,2678.38273195362
32,3658.3348523162886
33,3903.1713264824702
34,3551.1264925969253
35,3444.064635298342
36,3614.0197224895533
37,3747.6722029157436
38,2835.025928419008
39,2484.750565114372
40,1714.9886867948082
41,775.2753603315168
42,370.1525303524628
43,75.30784296692354
44,0.0
45,0.0
46,3.970560848442439
47,5.360887313383458
48,0.0
49,1.3964680668101472
50,26.489056383762396
51,238.59331507423644
52,612.4447804933527
53,1511.305786175018
54,2612.3647079760176
55,3474.2720999250655
56,4194.673529373479
57,4916.316281804137
58,4946.740409797635
59,4341.7622958393085
60,4527.185570899784
61,3918.0439302237282
62,2969.6278610371555
63,2034.0099595389606
64,1200.694319056745
65,748.4228580142222
66,395.6815618350506
67,122.11997785736241
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
75,131.45088951014338
76,410.81035763488035
77,1279.2348337755889
78,2625.9957214273845
79,3419.2694669298794
80,3912.490971443606
81,3847.629564370938
82,3729.6984068914876
83,3438.152617641795
84,3276.745433110245
85,3460.9528070430765
86,3254.2270803373776
87,2692.2266803834864
88,1789.130853189126
89,799.956759109316
90,288.22451502990555
91,106.33746140506585
92,0.0
93,0.0
94,0.0
95,5.696395513472762
96,0.0
97,0.0
98,74.74889916930857
99,245.5861169854017
100,609.4527049012665
101,1380.377784842945
102,2440.371718774655
103,3191.443974030205
104,4203.993038546107
105,4703.862162256556
106,4743.0177909292715
107,4691.720483186055
108,4744.921455667037
109,4225.987044031044
110,3579.282627165815
111,2767.9138731444023
112,1862.6175171912503
113,927.0447338943061
114,424.2027122571528
115,156.46826303159293
116,4.029245957970225
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,54.64501315972434
123,285.88834084053815
124,685.3323114288246
125,1626.7011927530957
126,2519.643536816302
127,3262.0110595440638
128,3713.9414313085144
129,3685.4221195287455
130,3237.1539186898262
131,3151.0694181575236
132,3177.81589273765
133,3408.2726406413917
134,3146.963863469393
135,2482.0299078183066
136,1676.813603422485
137,886.5968230990413
138,464.9230819872581
139,150.32103603763596
140,2.224317132153457
141,0.0
142,0.0
143,0.0
144,0.0
145,2.0431596035305954
146,60.98468562391416
147,291.1818492898219
148,680.6888769606815
149,1659.739804460359
150,2756.595177215268
151,3355.409285721261
152,4184.422023213037
153,4416.805068112312
154,4338.17777537749
155,4229.5626028681045
156,3460.612372894316
157,2908.017296292178
158,2983.0639763286167
159,2187.0935565667396
160,1627.7797674100816
161,900.5001889482501
162,390.1354965659492
163,162.83957887283532
164,0.0
165,0.0
166,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,47.79402121863888
172,116.79006900798456
173,291.9715528305455
174,421.19402949219136
175,542.0043928667156
176,692.2130638499943
177,786.0475572832684
178,988.1559764681917
179,1420.3489514880137
180,2086.9848360509845
181,2027.8117346436288
182,1917.311481560521
183,1834.2566069036845
184,1204.3768208473919
185,583.6619229926364
186,301.4749770123415
187,140.51141468184014
188,3.472574163883065
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
194,37.45754101202088
195,192.94985422824868
196,340.8477204515451
197,662.4679354590139
198,1425.4503826451041
199,2087.6813058534763
200,2118.3493101469676
201,2205.116194848342
202,2717.6825533541587
203,2455.62438748475
204,2724.818153099758
205,2787.86291343883
206,2294.9522497855432
207,1480.732361032596
208,1259.5630148294897
209,514.2952533901052
210,226.5651423752538
211,36.81638458252364
212,0.0
213,0.0
214,0.0
215,0.0
216,0.0
217,0.517484261299316
218,3.1396476110825837
219,94.07754345669434
220,166.86633333615669
221,372.7326937774309
222,710.0225414620113
223,1193.7065671736564
224,1816.4288643000855
225,1938.4953104467745
226,1621.3776891927787
227,1697.5491060644388
228,1135.6359639200014
229,906.4679181274334
230,837.9883833011966
231,812.8456802774181
232,598.2241523855394
233,339.1715985128112
234,144.78922107365673
235,48.51672159140151
236,0.0
237,0.0
238,0.0
239,0.0
240,0.0
241,0.0
242,4.1484021140747736
243,124.1676957519816
244,238.78655104338338
245,682.6727369210887
246,1262.4420148798613
247,2043.592169908361
248,2326.329220494328
249,1604.4577782858132
250,1822.996635850131
251,1620.722075061571
252,2249.82289365705
253,2499.905429814292
254,1969.2764454164208
255,2052.0392898031414
256,1377.701026846235
257,949.3333150454916
258,462.6765696658024
259,213.54753832709113
260,37.86894537547628
261,0.0
262,0.0
263,0.0
264,0.0
265,0.0
266,49.350548546405506
267,214.42039028061745
268,339.6649644869
269,793.4404075440395
270,1122.531253190224
271,1432.473967540982
272,1816.3451095272976
273,1865.8846230092963
274,1847.8013133122454
275,1839.1007663940077
276,1607.0144040668806
277,1160.6505425739049
278,1357.743017928773
279,1181.3979760039304
280,995.9295742147491
281,438.5792264391351
282,201.0249219309577
283,88.02210837204261
284,13.84959178700278
285,0.6926175554099689
286,2.339503552505038
287,7.493448032854239
288,0.0
289,0.0
290,69.08876409301146
291,194.80783433167636
292,371.81419054774614
293,659.1625862945555
294,1458.399285016928
295,1678.6182062894327
296,1936.552464962063
297,2076.5056568649443
298,2544.983436438219
299,1864.841991387505
300,1641.931102505403
301,1396.8605778554668
302,1386.6437500055788
303,1402.8144667871316
304,1240.8387138976263
305,637.91764246705
306,334.66482418144454
307,196.43310189937878
308,29.22075167224898
309,0.0
310,0.0
311,0.0
312,0.0
313,0.0
314,35.7510712076371
315,203.67068110654895
316,415.4990481362606
317,932.2543991282221
318,1413.0319861040375
319,1719.4382630418472
320,2193.126138251252
321,2736.73389105765
322,2846.8286900019657
323,2408.915309777804
324,2059.2955531120915
325,1761.3485389974949
326,1287.961366263265
327,728.7593877069677
328,710.4222291239339
329,420.8820772682941
330,157.12488318271437
331,47.61563456935173
332,0.0
333,0.0
334,0.0
335,0.0
336,0.0
337,0.0
338,3.437269738595285
339,63.27184292256669
340,233.97782888810826
341,554.034782780712
342,831.6382493481943
343,1000.9691242147666
344,1308.4773403702786
345,1306.3214483586523
346,1364.948081302026
347,1527.6079342528753
348,1724.9931438446201
349,1409.8392967072846
350,1218.3363786285383
351,1098.0405080026972
352,995.2590554816887
353,570.6291855388763
354,243.88664119768822
355,101.72871533109992
356,18.487956560750302
357,0.8518596570629562
358,0.0
359,0.0
360,0.0
361,0.0
362,42.56030803660157
363,194.76705132553712
364,347.04190061889614
